2024-08-27 22:41:10,895 - robot.utils - utils.py - listen_for_hotword - line 159 - INFO - [array([ 110,  254,  202,  149,  128,  140,  152,  138,  116,  110,  119,
        125,  120,  105,  102,  102,   93,   67,   23,    3,   20,   49,
         62,   62,   48,   21,    8,   39,   68,   52,   18,    0,   -3,
         -7,  -13,  -25,  -24,   -3,   25,   39,   32,   11,  -11,  -20,
        -15,  -34,  -58,  -59,  -62,  -66,  -47,  -17,   -6,  -17,  -23,
        -18,  -26,  -52,  -84, -132, -170, -166, -152, -152, -164, -188,
       -201, -189, -174, -163, -146, -141, -148, -155, -159, -147, -147,
       -145, -114,  -76,  -51,  -42,  -45,  -49,  -49,  -45,  -39,  -39,
        -49,  -76, -107, -113, -107, -121, -136, -143, -154, -164, -174,
       -173, -171, -167, -155, -144, -119,  -99, -107, -122, -130, -129,
       -120, -114, -105,  -95,  -88,  -85,  -91,  -92,  -80,  -74,  -87,
       -110, -140, -163, -169, -160, -150, -146, -134, -107,  -84, -101,
       -135, -153, -133, -110, -112, -126, -146, -169, -152, -108,  -81,
        -68,  -50,  -22,  -11,  -21,  -21,   -6,  -15,  -56, -100, -120,
       -116,  -97,  -66,  -34,  -28,  -39,  -58,  -68,  -59,  -55,  -34,
        -52,  -12,   82,   95,  100,  106,  111,  119,  123,  126,  127,
        126,  125,  122,  117,  114,  109,  104,   99,   92,   87,   81,
         76,   70,   64,   59,   54,   50,   48,   45,   42,   40,   37,
         35,   32,   29,   27,   25,   21,   18,   16,   13,   11,    8,
          6,    3,    1,    0,   -2,   -3,   -5,   -7,   -8,   -9,  -10,
        -12,  -13,  -13,  -14,  -14,  -16,  -16,  -16,  -17,  -17,  -17,
        -17,  -18,  -17,  -17,  -17,  -17,  -17,  -18,  -17,  -18,  -17,
        -17,  -17,  -17,  -17,  -17,  -17,  -17,  -17,  -17,  -17,  -17,
        -18,  -17,  -18,  -17,  -18,  -18,  -18,  -18,  -18,  -19,  -18,
        -19,  -18,  -19,  -19,  -19,  -19,  -19,  -19,  -19,  -19,  -19,
        -19,  -19,  -19,  -19,  -19,  -20,  -19,  -19,  -19,  -19,  -19,
        -19,  -18,  -19,  -19,  -19,  -19,  -19,  -19,  -19,  -19,  -18,
        -19,  -18,  -18,  -19,  -18,  -19,  -18,  -19,  -18,  -18,  -18,
        -19,  -18,  -18,  -19,  -18,  -19,  -18,  -18,  -18,  -18,  -18,
        -18,  -18,  -18,  -18,  -18,  -18,  -18,  -18,  -18,  -18,  -18,
        -18,  -18,  -17,  -18,  -18,  -18,  -17,  -18,  -17,  -18,  -17,
        -18,  -18,  -18,  -18,  -19,  -19,  -19,  -19,  -19,  -19,  -20,
        -20,  -20,  -20,  -20,  -20,  -20,  -21,  -21,  -20,  -21,  -21,
        -20,  -20,  -19,  -19,  -18,  -19,  -18,  -17,  -17,  -16,  -15,
        -15,  -14,  -14,  -13,  -14,  -13,  -12,  -12,  -11,  -12,  -11,
        -11,  -11,  -11,  -11,  -10,  -11,  -10,  -11,  -10,  -11,  -11,
        -13,  -14,  -15,  -16,  -18,  -18,  -20,  -21,  -22,  -22,  -22,
        -23,  -25,  -26,  -26,  -27,  -27,  -27,  -27,  -28,  -28,  -28,
        -27,  -27,  -26,  -27,  -26,  -27,  -27,  -26,  -25,  -23,  -21,
        -21,  -20,  -20,  -19,  -15,  -12,   -9,   -8,   -7,   -7,   -6,
         -6,   -6,   -4,   -3,   -4,   -4,   -4,   -4,   -3,   -2,   -2,
         -2,   -4,   -5,   -6,   -6,   -4,   -2,   -2,   -3,   -5,   -6,
         -7,   -8,  -11,  -15,  -19,  -25,  -27,  -30,  -34,  -35,  -39,
        -41,  -44,  -44,  -42,  -42,  -43,  -44,  -43,  -41,  -38,  -35,
        -31,  -28,  -32,  -38,  -41,  -40,  -39,  -35,  -34,  -42,  -60,
        -81,  -98, -112, -132, -167, -210, -238, -233, -191, -138,  -84,
        -40,  -20,  -26,  -28,   19,  122], dtype=int16), array([  237,   328,   374,   352,   271,   171,    91,    46,    -1,
         -76,  -153,  -222,  -297,  -380,  -445,  -465,  -464,  -463,
        -449,  -419,  -363,  -278,  -194,  -129,   -97,  -107,  -132,
        -146,  -159,  -189,  -249,  -319,  -353,  -327,  -255,  -147,
         -10,   106,   161,   159,   173,   273,   456,   677,   854,
         880,   697,   382,    95,   -98,  -225,  -304,  -349,  -429,
        -602,  -818,  -956,  -948,  -838,  -657,  -428,  -216,   -29,
         137,   297,   480,   639,   711,   664,   544,   443,   378,
         271,    55,  -245,  -593,  -972, -1277, -1352, -1130,  -759,
        -456,  -278,  -207,  -202,  -184,   -24,   332,   677,   845,
         851,   740,   599,   522,   520,   515,   427,   227,   -45,
        -247,  -295,  -205,    -5,   213,   294,   224,   109,    28,
           4,    48,   141,   183,    79,  -183,  -514,  -821, -1109,
       -1417, -1708, -1899, -1828, -1447, -1023,  -576,   -93,   217,
         314,   282,   493,  1057,  1698,  2303,  2708,  2745,  2412,
        1819,  1241,   908,   705,   412,    57,  -290,  -618,  -896,
       -1054, -1000,  -859,  -822,  -901,  -990,  -940,  -724,  -406,
        -103,    78,    64,  -162,  -460,  -751, -1057, -1335, -1555,
       -1622, -1378,  -978,  -559,   -20,   455,   702,   719,   790,
        1251,  1955,  2698,  3329,  3625,  3469,  2881,  2025,  1278,
         836,   451,    33,  -298,  -621, -1087, -1669, -2084, -2128,
       -1945, -1690, -1398, -1171,  -986,  -703,  -339,    93,   505,
         703,   724,   566,   230,  -147,  -499,  -753,  -844,  -765,
        -624,  -489,  -213,   162,   487,   692,   792,  1076,  1604,
        2183,  2712,  2900,  2581,  1858,   991,   309,  -135,  -433,
        -633,  -819, -1147, -1633, -2032, -2108, -1800, -1213,  -509,
         100,   503,   773,   930,  1259,  1815,  2108,  2108,  1988,
        1725,  1246,   490,  -378, -1115, -1888, -2701, -3266, -3331,
       -2643, -1624,  -825,  -152,   203,   151,    45,   274,  1146,
        2084,  2634,  2902,  2818,  2526,  2213,  1950,  1764,  1439,
         816,    92,  -426,  -646,  -587,  -223,   271,   428,   117,
        -368,  -687,  -689,  -408,     0,   264,   130,  -463, -1305,
       -2095, -2669, -3100, -3444, -3600, -3302, -2709, -2120, -1222,
        -200,   485,   715,   831,  1549,  2662,  3821,  5035,  5854,
        5923,  5295,  4134,  2883,  2000,  1405,   725,     7,  -722,
       -1379, -1867, -2231, -2260, -2098, -2083, -2302, -2547, -2467,
       -2036, -1347,  -653,  -187,   -44,  -411, -1175, -1970, -2622,
       -3041, -3173, -3043, -2544, -2000, -1487,  -666,   149,   760,
        1078,  1380,  2250,  3316,  4362,  5430,  6071,  6058,  5373,
        4025,  2418,  1170,   235,  -626, -1277, -1776, -2350, -3161,
       -3946, -4233, -3941, -3432, -2935, -2515, -2188, -1725, -1027,
        -186,   725,  1347,  1390,   949,   181,  -634, -1212, -1542,
       -1671, -1707, -1690, -1666, -1547, -1042,  -261,   515,  1044,
        1369,  1834,  2398,  2996,  3546,  3712,  3359,  2557,  1407,
         275,  -493, -1025, -1402, -1641, -1969, -2276, -2370, -2168,
       -1499,  -582,   200,   710,   827,   911,  1301,  1687,  1878,
        2022,  2115,  1765,   740,  -799, -2362, -3696, -4818, -5555,
       -5822, -5435, -4120, -2678, -1418,     3,   803,   828,   671,
        1064,  2376,  3772,  4802,  5653,  6030,  5767,  4985,  3894,
        2827,  1792,   788,    61,  -431,  -861, -1171, -1242, -1080,
       -1075, -1329, -1611, -1876, -1980, -1792, -1435, -1021,  -884,
       -1189, -1872, -2916, -4042, -4923, -5397, -5158, -4072, -3067,
       -2425, -1508,  -564,   286,   942,  1806,  3481,  5122,  6384,
        7426,  8114,  8341,  7972,  6974,  5345,  3440,  1679,   340,
        -456,  -957, -1413, -1926, -2577, -3190, -3415, -3318, -3213,
       -2998, -2616, -2132, -1638, -1206,  -842,  -524,  -462,  -984,
       -1927, -3109, -4186, -4700, -4565, -3622, -2331, -1413],
      dtype=int16), array([ -519,   313,   921,  1462,  2146,  3630,  5472,  6796,  7667,
